trivy image nats-streaming:latest > trivy_official_tag_upto_1/nats-streaming:latest_errors
trivy image --skip-update hylang:latest > trivy_official_tag_upto_1/hylang:latest_errors
trivy image --skip-update tomee:latest > trivy_official_tag_upto_1/tomee:latest_errors
trivy image --skip-update fluentd:latest > trivy_official_tag_upto_1/fluentd:latest_errors
trivy image --skip-update notary:signer-0.6.1-2 > trivy_official_tag_upto_1/notary:signer-0.6.1-2_errors
trivy image --skip-update postfixadmin:latest > trivy_official_tag_upto_1/postfixadmin:latest_errors
trivy image --skip-update hola-mundo:latest > trivy_official_tag_upto_1/hola-mundo:latest_errors
trivy image --skip-update redis:latest > trivy_official_tag_upto_1/redis:latest_errors
trivy image --skip-update node:stretch-slim > trivy_official_tag_upto_1/node:stretch-slim_errors
trivy image --skip-update matomo:latest > trivy_official_tag_upto_1/matomo:latest_errors
trivy image --skip-update groovy:jre16 > trivy_official_tag_upto_1/groovy:jre16_errors
trivy image --skip-update jetty:latest > trivy_official_tag_upto_1/jetty:latest_errors
trivy image --skip-update postgres:latest > trivy_official_tag_upto_1/postgres:latest_errors
trivy image --skip-update ruby:latest > trivy_official_tag_upto_1/ruby:latest_errors
trivy image --skip-update gradle:latest > trivy_official_tag_upto_1/gradle:latest_errors
trivy image --skip-update owncloud:9-fpm > trivy_official_tag_upto_1/owncloud:9-fpm_errors
trivy image --skip-update elixir:latest > trivy_official_tag_upto_1/elixir:latest_errors
trivy image --skip-update pypy:latest > trivy_official_tag_upto_1/pypy:latest_errors
trivy image --skip-update phpmyadmin:latest > trivy_official_tag_upto_1/phpmyadmin:latest_errors
trivy image --skip-update storm:latest > trivy_official_tag_upto_1/storm:latest_errors
trivy image --skip-update geonetwork:3.12.1-postgres > trivy_official_tag_upto_1/geonetwork:3.12.1-postgres_errors
trivy image --skip-update hello-seattle:latest > trivy_official_tag_upto_1/hello-seattle:latest_errors
trivy image --skip-update friendica:latest > trivy_official_tag_upto_1/friendica:latest_errors
trivy image --skip-update httpd:latest > trivy_official_tag_upto_1/httpd:latest_errors
trivy image --skip-update memcached:latest > trivy_official_tag_upto_1/memcached:latest_errors
trivy image --skip-update openjdk:18-slim-buster > trivy_official_tag_upto_1/openjdk:18-slim-buster_errors
trivy image --skip-update haproxy:latest > trivy_official_tag_upto_1/haproxy:latest_errors
trivy image --skip-update maven:adoptopenjdk > trivy_official_tag_upto_1/maven:adoptopenjdk_errors
trivy image --skip-update adminer:latest > trivy_official_tag_upto_1/adminer:latest_errors
trivy image --skip-update ghost:latest > trivy_official_tag_upto_1/ghost:latest_errors
trivy image --skip-update zookeeper:latest > trivy_official_tag_upto_1/zookeeper:latest_errors
trivy image --skip-update joomla:php7.4-fpm-alpine > trivy_official_tag_upto_1/joomla:php7.4-fpm-alpine_errors
trivy image --skip-update redmine:latest > trivy_official_tag_upto_1/redmine:latest_errors
trivy image --skip-update composer:latest > trivy_official_tag_upto_1/composer:latest_errors
trivy image --skip-update jruby:latest > trivy_official_tag_upto_1/jruby:latest_errors
trivy image --skip-update hello-world:latest > trivy_official_tag_upto_1/hello-world:latest_errors
trivy image --skip-update buildpack-deps:xenial-scm > trivy_official_tag_upto_1/buildpack-deps:xenial-scm_errors
trivy image --skip-update debian:unstable-slim > trivy_official_tag_upto_1/debian:unstable-slim_errors
trivy image --skip-update busybox:latest > trivy_official_tag_upto_1/busybox:latest_errors
trivy image --skip-update lightstreamer:latest > trivy_official_tag_upto_1/lightstreamer:latest_errors
trivy image --skip-update euleros:latest > trivy_official_tag_upto_1/euleros:latest_errors
trivy image --skip-update almalinux:latest > trivy_official_tag_upto_1/almalinux:latest_errors
trivy image --skip-update logstash:7.13.4 > trivy_official_tag_upto_1/logstash:7.13.4_errors
trivy image --skip-update xwiki:stable-postgres-tomcat > trivy_official_tag_upto_1/xwiki:stable-postgres-tomcat_errors
trivy image --skip-update photon:latest > trivy_official_tag_upto_1/photon:latest_errors
trivy image --skip-update fsharp:latest > trivy_official_tag_upto_1/fsharp:latest_errors
trivy image --skip-update rakudo-star:latest > trivy_official_tag_upto_1/rakudo-star:latest_errors
trivy image --skip-update crate:latest > trivy_official_tag_upto_1/crate:latest_errors
trivy image --skip-update backdrop:latest > trivy_official_tag_upto_1/backdrop:latest_errors
trivy image --skip-update rapidoid:latest > trivy_official_tag_upto_1/rapidoid:latest_errors
trivy image --skip-update crux:latest > trivy_official_tag_upto_1/crux:latest_errors
trivy image --skip-update kaazing-gateway:latest > trivy_official_tag_upto_1/kaazing-gateway:latest_errors
trivy image --skip-update elasticsearch:7.13.4 > trivy_official_tag_upto_1/elasticsearch:7.13.4_errors
trivy image --skip-update kibana:7.13.4 > trivy_official_tag_upto_1/kibana:7.13.4_errors
trivy image --skip-update silverpeas:latest > trivy_official_tag_upto_1/silverpeas:latest_errors
trivy image --skip-update known:latest > trivy_official_tag_upto_1/known:latest_errors
trivy image --skip-update mongo:4.4.8-rc0-focal > trivy_official_tag_upto_1/mongo:4.4.8-rc0-focal_errors
trivy image --skip-update r-base:latest > trivy_official_tag_upto_1/r-base:latest_errors
trivy image --skip-update bonita:latest > trivy_official_tag_upto_1/bonita:latest_errors
trivy image --skip-update mariadb:latest > trivy_official_tag_upto_1/mariadb:latest_errors
trivy image --skip-update couchdb:latest > trivy_official_tag_upto_1/couchdb:latest_errors
trivy image --skip-update alt:latest > trivy_official_tag_upto_1/alt:latest_errors
trivy image --skip-update express-gateway:latest > trivy_official_tag_upto_1/express-gateway:latest_errors
